node index.js --username <username or email> --password <password> --appid com.propelics.test --apptype <ios|android|microsoft> --filepath "~/Documents/App.ipa" [--appname AppName] [--appversion 3.0.1] [--appauthor Propelics] [--longdesc "Long Description"] [--shortdesc "Description"] [--versionnotes "Version Notes"] [--create true] [-h]

Options:
  -u, --username      Apperian username
  -p, --password      Apperian password
  -i, --appid         App identifier to search on the app catalog
  -t, --apptype       App type to search on the app catalog
  --filepath          Route to the compiled app, you can also use no tag for this
  -n, --appname       Application name
  -v, --appversion    App version
  -a, --appauthor     App author
  -l, --longdesc      Long description
  -s, --shortdesc     Short description
  -c, --versionnotes  Version notes
  --create            Set `true` to upload a new App, default: false
  --sign              Signing Credentials description, this needs to be the exact description
  -h                  Show this help
  --dolog             Show console logging, default: false
